tittle,feature
"榛磨(干)","高热量"
"榛磨(干)","高糖"
"榛磨(干)","高蛋白"
"森元 九道菇蟹味菌菇","低热量"
"优渥 果蔬脆(蘑菇)","高蛋白"
"优渥 果蔬脆(蘑菇)","高纤维"
"丰正 即时海鲜蔬菜系列海草","低热量"
"森元 九道菇白玉菌菇","低热量"
"美味强 无沙紫菜","高蛋白"
"美味强 无沙紫菜","高纤维"
"金印 海苔","高热量"
"金印 海苔","高蛋白"
"金桥 香菇","高热量"
"金桥 香菇","高糖"
"金桥 香菇","高蛋白"
"金桥 香菇","高纤维"
"UMINOHO 寿司紫菜","高热量"
"UMINOHO 寿司紫菜","高蛋白"
"UMINOHO 寿司紫菜","高纤维"
"王裔佳 寿司紫菜","高热量"
"王裔佳 寿司紫菜","高蛋白"
"ｺｽﾓｽ魔芋板","低热量"
"Champignons","低热量"
"香杏丁蘑(干，大)","高热量"
"香杏丁蘑(干，大)","高糖"
"香杏丁蘑(干，大)","高蛋白"
"香杏丁蘑(干，大)","高纤维"
"白果(干)","高热量"
"白果(干)","高糖"
"白果(干)","高蛋白"
"金鸽 瓜子","高热量"
"金鸽 瓜子","高脂肪"
"金鸽 瓜子","高蛋白"
"洽洽 小黄袋每日坚果","高热量"
"洽洽 小黄袋每日坚果","高脂肪"
"洽洽 小黄袋每日坚果","高蛋白"
"洽洽 小黄袋每日坚果","高纤维"
"兰花干串-关东煮","高蛋白"
"克拉农场 南瓜籽","高热量"
"克拉农场 南瓜籽","高脂肪"
"克拉农场 南瓜籽","高蛋白"
"龙岩花生 水煮花生","高热量"
"龙岩花生 水煮花生","高脂肪"
"龙岩花生 水煮花生","高蛋白"
"西瓜子(话梅)","高热量"
"西瓜子(话梅)","高脂肪"
"西瓜子(话梅)","高蛋白"
"西瓜子(话梅)","高纤维"
"天虹牌 原味巴旦木仁","高热量"
"天虹牌 原味巴旦木仁","高脂肪"
"天虹牌 原味巴旦木仁","高蛋白"
"沃隆 每日坚果(B)","高热量"
"沃隆 每日坚果(B)","高脂肪"
"沃隆 每日坚果(B)","高蛋白"
"香榧(熟)","高热量"
"香榧(熟)","高脂肪"
"香榧(熟)","高蛋白"
"花生油","高热量"
"花生油","高脂肪"
"橄榄油","高热量"
"橄榄油","高脂肪"
"菜籽油","高热量"
"菜籽油","高脂肪"
"混合油(菜+棕)","高热量"
"混合油(菜+棕)","高脂肪"
"黄油","高热量"
"黄油","高脂肪"
"豆油","高热量"
"豆油","高脂肪"
"辣椒油","高热量"
"辣椒油","高脂肪"
"玉米油","高热量"
"玉米油","高脂肪"
"椰子油","高热量"
"椰子油","高脂肪"
"欧丽薇兰 特级初榨橄榄油","高热量"
"欧丽薇兰 特级初榨橄榄油","高脂肪"
"芝麻油","高热量"
"芝麻油","高脂肪"
"春明 香油","高热量"
"春明 香油","高脂肪"
"金龙鱼 食用调和油","高热量"
"金龙鱼 食用调和油","高脂肪"
"葵花籽油","高热量"
"葵花籽油","高脂肪"
"色拉油","高热量"
"色拉油","高脂肪"
"olivoila 初榨橄榄油","高热量"
"olivoila 初榨橄榄油","高脂肪"
"金龙鱼 玉米油","高热量"
"金龙鱼 玉米油","高脂肪"
"胡麻油","高热量"
"胡麻油","高脂肪"
"安佳 淡奶油","高热量"
"安佳 淡奶油","高脂肪"
"茶油","高热量"
"茶油","高脂肪"
"Fula植物油","高热量"
"Fula植物油","高脂肪"
"核桃油","高热量"
"核桃油","高脂肪"
"安佳 黄油(原味)","高热量"
"安佳 黄油(原味)","高脂肪"
"安佳 黄油粒","高热量"
"安佳 黄油粒","高脂肪"
"佳之选 橄榄油","高热量"
"佳之选 橄榄油","高脂肪"
"MCT 油","高热量"
"MCT 油","高脂肪"
"胡姬花 花生油","高热量"
"胡姬花 花生油","高脂肪"
"总统 牌淡味黄油块","高热量"
"总统 牌淡味黄油块","高脂肪"
"安佳 黄油","高热量"
"安佳 黄油","高脂肪"
"欧丽薇兰 橄榄油","高热量"
"欧丽薇兰 橄榄油","高脂肪"
"品利 特级初榨橄榄油","高热量"
"品利 特级初榨橄榄油","高脂肪"
"Boonboon 冷榨椰子油 500mL","高热量"
"Boonboon 冷榨椰子油 500mL","高脂肪"
"油茶籽油","高热量"
"油茶籽油","高脂肪"
"Somerfield 纯菜油","高热量"
"Somerfield 纯菜油","高脂肪"
"雀巢 淡奶油(稀奶油)","高热量"
"雀巢 淡奶油(稀奶油)","高脂肪"
"总统 小杯装黄油","高热量"
"总统 小杯装黄油","高脂肪"
"乐购 植物油","高热量"
"乐购 植物油","高脂肪"
"铁塔 淡奶油","高热量"
"铁塔 淡奶油","高脂肪"
"西王 玉米油","高热量"
"西王 玉米油","高脂肪"
"蟹子豆腐","高热量"
"蟹子豆腐","高蛋白"
"烹子鱼","高蛋白"
"干风春鱼","高蛋白"
"桂花糖年糕","高热量"
"桂花糖年糕","高糖"
"熘素鹅皮","高热量"
"金蒜银鱼蒸菜心","高蛋白"
"拆烩鲢鱼头","高蛋白"
"五花玻璃肉","高热量"
"五花玻璃肉","高蛋白"
"自制苏式月饼","高热量"
"自制苏式月饼","高脂肪"
"自制苏式月饼","高蛋白"
"蓓琳娜 PDO特级初榨橄榄油","高热量"
"蓓琳娜 PDO特级初榨橄榄油","高脂肪"
"光明 全脂奶粉","高热量"
"光明 全脂奶粉","高脂肪"
"光明 全脂奶粉","高蛋白"
"世祁 咖啡奶油球","高热量"
"世祁 咖啡奶油球","高脂肪"
"金龙鱼 玉米油(玉米胚芽油)","高热量"
"金龙鱼 玉米油(玉米胚芽油)","高脂肪"
"鲁花 5S压榨一级花生油","高热量"
"鲁花 5S压榨一级花生油","高脂肪"
"品利特级初榨橄榄油","高热量"
"品利特级初榨橄榄油","高脂肪"
"vegetable 植物油","高热量"
"vegetable 植物油","高脂肪"
"酥油","高热量"
"酥油","高脂肪"
"克莉娜 橄榄油","高热量"
"克莉娜 橄榄油","高脂肪"
"蓝米吉 淡奶油","高热量"
"蓝米吉 淡奶油","高脂肪"
"鲁花 橄榄油","高热量"
"鲁花 橄榄油","高脂肪"
"米糠油","高热量"
"米糠油","高脂肪"
"椰来香 椰子油","高热量"
"椰来香 椰子油","高脂肪"
"伯爵 特级初榨橄榄油","高热量"
"伯爵 特级初榨橄榄油","高脂肪"
"富川 山茶油","高热量"
"富川 山茶油","高脂肪"
"羊油","高热量"
"羊油","高脂肪"
"金龙鱼 黄金比例食用调和油","高热量"
"金龙鱼 黄金比例食用调和油","高脂肪"
"melrose 椰子油","高热量"
"melrose 椰子油","高脂肪"
"福临门 花生油","高热量"
"福临门 花生油","高脂肪"
"金龙鱼 大豆油","高热量"
"金龙鱼 大豆油","高脂肪"
"香炸仔鸡","高热量"
"香炸仔鸡","高蛋白"
"神仙蛋","高热量"
"神仙蛋","高蛋白"
"红烧大乌","高蛋白"
"蛋白夹沙","高热量"
"响铃球","高热量"
"响铃球","高脂肪"
"原焖鱼翅","高蛋白"
"扒鲜翅","高蛋白"
"石榴虾","高蛋白"
"两色豆茸","高热量"
"爆乌花","高蛋白"
"Wesson 植物油","高热量"
"Wesson 植物油","高脂肪"
"大麻油","高热量"
"大麻油","高脂肪"
"鲁花 高油酸花生油","高热量"
"鲁花 高油酸花生油","高脂肪"
"欧德堡 淡奶油","高热量"
"欧德堡 淡奶油","高脂肪"
"福临门 调和油","高热量"
"福临门 调和油","高脂肪"
"福临门 玉米油","高热量"
"福临门 玉米油","高脂肪"
"福临门 家香味菜籽油","高热量"
"福临门 家香味菜籽油","高脂肪"
"贝蒂斯特级初榨橄榄油","高热量"
"贝蒂斯特级初榨橄榄油","高脂肪"
"多力 玉米油","高热量"
"多力 玉米油","高脂肪"
"红烧鳓鱼","高蛋白"
"锅包肉","高热量"
"肉饼","高热量"
"南瓜汤","低热量"
"红糖","高热量"
"红糖","高糖"
"辣椒酱","低热量"
"TEDDIE 花生酱(颗粒)","高热量"
"TEDDIE 花生酱(颗粒)","高脂肪"
"TEDDIE 花生酱(颗粒)","高蛋白"
"千岛沙拉酱","高热量"
"千岛沙拉酱","高脂肪"
"雪菜","低热量"
"雪菜","高纤维"
"腐乳(红)","高蛋白"
"沙拉酱(色拉酱)","高热量"
"沙拉酱(色拉酱)","高脂肪"
"苹果醋","低热量"
"冰糖","高热量"
"冰糖","高糖"
"红豆沙","高热量"
"红豆沙","高糖"
"腐乳(白)","高蛋白"
"阿香婆 牛肉酱()","高热量"
"阿香婆 牛肉酱()","高脂肪"
"黑胡椒","高热量"
"黑胡椒","高糖"
"黑胡椒","高蛋白"
"辣椒粉","高热量"
"辣椒粉","高糖"
"辣椒粉","高蛋白"
"辣椒粉","高纤维"
"剁辣椒","高纤维"
"豆瓣酱","高蛋白"
"蜂蜜(槐花)","高热量"
"蜂蜜(槐花)","高糖"
"胡椒粉","高热量"
"胡椒粉","高糖"
"鸡精","高蛋白"
"糟豆腐乳","高蛋白"
"好乐门 淡味蛋黄酱方便装(复合调味料)","高热量"
"好乐门 淡味蛋黄酱方便装(复合调味料)","高脂肪"
"恋奶精球","高热量"
"恋奶精球","高脂肪"
"利民 蒜蓉辣酱","高纤维"
"豆沙","高热量"
"豆沙","高糖"
"华海顺达 拌凉菜","高热量"
"华海顺达 拌凉菜","高糖"
"华海顺达 拌凉菜","高蛋白"
"豆瓣辣酱","高纤维"
"草莓酱","高热量"
"草莓酱","高糖"
"酱萝卜","低热量"
"芝麻酱红糖饼","高热量"
"东北卷煎","高热量"
"东北卷煎","高蛋白"
"豆渣玉米面窝窝头","高热量"
"豆渣玉米面窝窝头","高糖"
"豆渣玉米面窝窝头","高蛋白"
"豆渣玉米面窝窝头","高纤维"
"黄米炸糕","高热量"
"黄米炸糕","高糖"
"白鸡","高蛋白"
"煎烧虾饼","高蛋白"
"烩松茸","高热量"
"长春酱肉","高热量"
"长春酱肉","高脂肪"
"生煎马哈鱼","高热量"
"生煎马哈鱼","高蛋白"
"焖香鸡","高热量"
"焖香鸡","高脂肪"
"焖香鸡","高蛋白"
"东北炒肉拉皮","高蛋白"
"爆炒香螺","高蛋白"
"糖醋三文鱼","高热量"
"糖醋三文鱼","高蛋白"
"豆面团子","高热量"
"豆面团子","高糖"
"自制扒猪脸","高热量"
"自制扒猪脸","高脂肪"
"李记坛肉","高热量"
"李记坛肉","高脂肪"
"李记坛肉","高蛋白"
"长白糕","高热量"
"长白糕","高糖"
"卷肘花","高热量"
"卷肘花","高脂肪"
"卷肘花","高蛋白"
"砂锅鱼翅","高热量"
"砂锅鱼翅","高蛋白"
"拌麻汁鲍鱼","高蛋白"
"香菇粉丝白菜汤","低热量"
"锅爆肉","高热量"
"锅爆肉","高脂肪"
"锅爆肉","高蛋白"
"长春罐焖鸡","高蛋白"
"糖醋瓦块鱼","高蛋白"
"水煎玉米饼","高热量"
"绿豆芽拌干丝","低热量"
"爆煎鲤鱼","高蛋白"
"葱花缸炉","高热量"
"葱花缸炉","高脂肪"
"东北家常熬鱼","高热量"
"东北家常熬鱼","高蛋白"
"清蒸网油红鲷","高蛋白"
"风鸡","高蛋白"
"酥海带","高热量"
"片白肉","高热量"
"片白肉","高脂肪"
"炝腐竹鲜蘑","高蛋白"
"拌四丝","高蛋白"
"松子全鱼","高热量"
"松子全鱼","高蛋白"
"丘比 沙拉酱","高热量"
"丘比 沙拉酱","高脂肪"
"户户 炸酱","高蛋白"
"咖喱粉","高热量"
"咖喱粉","高糖"
"咖喱粉","高蛋白"
"海天 味极鲜酱油","高蛋白"
"丘比 沙拉汁(焙煎芝麻口味)","高热量"
"丘比 沙拉汁(焙煎芝麻口味)","高脂肪"
"Pic's 颗粒花生酱","高热量"
"Pic's 颗粒花生酱","高脂肪"
"Pic's 颗粒花生酱","高蛋白"
"Pic's 颗粒花生酱","高纤维"
"咖喱酱","高热量"
"咖喱酱","高脂肪"
"咖喱酱","高纤维"
"丘比 草莓酱","高热量"
"丘比 草莓酱","高糖"
"皮家 麻汁","高热量"
"皮家 麻汁","高脂肪"
"皮家 麻汁","高蛋白"
"鸡翅","高热量"
"鸡翅","高蛋白"
"瓦罐鸡汤(无料)","低热量"
"麦当劳 薯条","高热量"
"薯片(烧烤味)","高热量"
"薯片(烧烤味)","高糖"
"薯片(烧烤味)","高脂肪"
"薯片(烧烤味)","高纤维"
"肯德基 葡式蛋挞","高热量"
"肯德基 葡式蛋挞","高脂肪"
"巧克力(黑)","高热量"
"巧克力(黑)","高糖"
"巧克力(黑)","高脂肪"
"巧克力(黑)","高纤维"
"桃酥","高热量"
"桃酥","高糖"
"桃酥","高脂肪"
"月饼(豆沙)","高热量"
"月饼(豆沙)","高糖"
"爆米花","高热量"
"爆米花","高糖"
"爆米花","高蛋白"
"爆米花","高纤维"
"肯德基 老北京鸡肉卷","高热量"
"肯德基 老北京鸡肉卷","高蛋白"
"苏打饼干","高热量"
"苏打饼干","高糖"
"麻花","高热量"
"麻花","高糖"
"麻花","高脂肪"
"绿豆饼","高蛋白"
"肯德基 薯条","高热量"
"沙琪玛蛋酥","高热量"
"沙琪玛蛋酥","高糖"
"沙琪玛蛋酥","高脂肪"
"卫龙 大面筋","高热量"
"卫龙 大面筋","高脂肪"
"麦当劳 脆薯饼","高热量"
"麦当劳 脆薯饼","高脂肪"
"德芙 香浓黑巧克力","高热量"
"德芙 香浓黑巧克力","高糖"
"德芙 香浓黑巧克力","高脂肪"
"双汇 王中王","高蛋白"
"绿豆糕","高热量"
"绿豆糕","高糖"
"绿豆糕","高蛋白"
"麦当劳 香芋派","高热量"
"海苔","高热量"
"海苔","高糖"
"海苔","高蛋白"
"海苔","高纤维"
"山楂果丹皮","高热量"
"山楂果丹皮","高糖"
"丽芝士 芝士威化","高热量"
"丽芝士 芝士威化","高糖"
"蛋糕(黄蛋糕)","高热量"
"蛋糕(黄蛋糕)","高糖"
"费列罗 巧克力","高热量"
"费列罗 巧克力","高脂肪"
"红薯片","高热量"
"红薯片","高糖"
"红薯片","高脂肪"
"饼干(咸)","高热量"
"饼干(咸)","高糖"
"饼干(咸)","高脂肪"
"饼干(咸)","高纤维"
"瑞士莲 特级纯味85%黑巧克力","高热量"
"瑞士莲 特级纯味85%黑巧克力","高脂肪"
"瑞士莲 特级纯味85%黑巧克力","高蛋白"
"瑞士莲 特级纯味85%黑巧克力","高纤维"
"雀巢 脆脆鲨","高热量"
"雀巢 脆脆鲨","高糖"
"雀巢 脆脆鲨","高脂肪"
"牛奶饼干","高热量"
"牛奶饼干","高糖"
"锅巴(豆香)","高热量"
"锅巴(豆香)","高糖"
"锅巴(豆香)","高脂肪"
"锅巴(豆香)","高纤维"
"蛋糕(巧克力)","高热量"
"蛋糕(巧克力)","高脂肪"
"奥利奥 夹心饼干(草莓味)","高热量"
"奥利奥 夹心饼干(草莓味)","高糖"
"奥利奥 夹心饼干(草莓味)","高脂肪"
"月饼(枣泥)","高热量"
"月饼(枣泥)","高糖"
"乐事 薯片鲜浓番茄味","高热量"
"乐事 薯片鲜浓番茄味","高糖"
"乐事 薯片鲜浓番茄味","高脂肪"
"西式蛋糕","高热量"
"西式蛋糕","高糖"
"旺旺 雪饼(香辣味)","高热量"
"旺旺 雪饼(香辣味)","高糖"
"奶油饼干","高热量"
"奶油饼干","高糖"
"乐事 薯片(意大利香浓红烩味)","高热量"
"乐事 薯片(意大利香浓红烩味)","高糖"
"乐事 薯片(意大利香浓红烩味)","高脂肪"
"空心脆枣","高热量"
"空心脆枣","高糖"
"好丽友 蛋黄派[注心蛋黄派]","高热量"
"好丽友 蛋黄派[注心蛋黄派]","高脂肪"
"丹麦蓝罐 曲奇","高热量"
"丹麦蓝罐 曲奇","高糖"
"丹麦蓝罐 曲奇","高脂肪"
"卡夫 太平梳打饼干香葱口味","高热量"
"卡夫 太平梳打饼干香葱口味","高糖"
"肯德基 原味圣代(巧克力酱)","高热量"
"趣多多 香脆曲奇巧克力味","高热量"
"趣多多 香脆曲奇巧克力味","高糖"
"趣多多 香脆曲奇巧克力味","高脂肪"
"花生牛轧糖","高热量"
"花生牛轧糖","高糖"
"虾片","高热量"
"虾片","高糖"
"虾片","高脂肪"
"奧利奥 奥利奥 夹心饼干(巧克力味)","高热量"
"奧利奥 奥利奥 夹心饼干(巧克力味)","高糖"
"奧利奥 奥利奥 夹心饼干(巧克力味)","高脂肪"
"黑森林 蛋糕","高热量"
"麦当劳 菠萝派","高热量"
"太平 椒盐味梳打饼干","高热量"
"太平 椒盐味梳打饼干","高糖"
"好吃点 高纤粗粮饼","高热量"
"好吃点 高纤粗粮饼","高脂肪"
"好吃点 高纤粗粮饼","高纤维"
"奶油","高热量"
"奶油","高脂肪"
"猫耳王 猫耳朵","高热量"
"猫耳王 猫耳朵","高糖"
"棉花糖","高热量"
"棉花糖","高糖"
"蚕豆(炸)","高热量"
"蚕豆(炸)","高蛋白"
"蛋糕(水果)","高热量"
"蛋糕(水果)","高糖"
"饼干(苏打夹心)","高热量"
"饼干(苏打夹心)","高糖"
"饼干(苏打夹心)","高纤维"
"旺旺 仙贝","高热量"
"旺旺 仙贝","高糖"
"旺旺 仙贝","高脂肪"
"德芙 牛奶巧克力","高热量"
"德芙 牛奶巧克力","高糖"
"德芙 牛奶巧克力","高脂肪"
"薯片(香辣味)","高热量"
"薯片(香辣味)","高脂肪"
"薯片(香辣味)","高纤维"
"大白兔 奶糖","高热量"
"大白兔 奶糖","高糖"
"士力架 巧克力","高热量"
"士力架 巧克力","高糖"
"士力架 巧克力","高脂肪"
"水果味软糖","高热量"
"水果味软糖","高糖"
"乐购 核桃仁","高热量"
"乐购 核桃仁","高脂肪"
"乐购 核桃仁","高蛋白"
"乐购 核桃仁","高纤维"
"什锦糖果","高热量"
"什锦糖果","高糖"
"炸洋葱圈","高热量"
"炸洋葱圈","高糖"
"炸洋葱圈","高脂肪"
"雪米饼","高热量"
"雪米饼","高糖"
"蜜麻花","高热量"
"蜜麻花","高糖"
"费列罗 牛奶巧克力","高热量"
"费列罗 牛奶巧克力","高脂肪"
"山楂球","高热量"
"山楂球","高糖"
"德芙 榛仁巧克力","高热量"
"德芙 榛仁巧克力","高糖"
"德芙 榛仁巧克力","高脂肪"
"凤梨酥","高热量"
"凤梨酥","高糖"
"品客 薯片(原味)","高热量"
"品客 薯片(原味)","高糖"
"品客 薯片(原味)","高脂肪"
"月饼(奶油连芸)","高热量"
"月饼(奶油连芸)","高糖"
"锄禾 黑芝麻核桃粉","高热量"
"锄禾 黑芝麻核桃粉","高糖"
"果乐果香 夹心饼干","高热量"
"果乐果香 夹心饼干","高糖"
"卫龙 辣条","高热量"
"卫龙 辣条","高脂肪"
"乐购 山楂片","高热量"
"乐购 山楂片","高糖"
"诺梵 100％黑巧克力","高热量"
"诺梵 100％黑巧克力","高脂肪"
"诺梵 100％黑巧克力","高蛋白"
"枸杞","高热量"
"枸杞","高糖"
"枸杞","高蛋白"
"枸杞","高纤维"
"燕窝","高热量"
"燕窝","高蛋白"
"阿胶","高热量"
"阿胶","高蛋白"
"My protein my protein  蛋白粉","高热量"
"My protein my protein  蛋白粉","高蛋白"
"仲夏夜 鸡胸肉丸(原味)","高蛋白"
"七年五季 鸡胸肉丸(香辣味)","高蛋白"
"澳佳宝 鱼油","高热量"
"澳佳宝 鱼油","高脂肪"
"麦当劳 麦香鸡","高热量"
"麦当劳 麦香鸡","高蛋白"
"哇哈哈 AD钙","低热量"
"油面筋","高热量"
"油面筋","高脂肪"
"油面筋","高蛋白"
"蚕蛹","高热量"
"蚕蛹","高蛋白"
"田园主义 高纤双拼奇亚籽燕麦片","高热量"
"田园主义 高纤双拼奇亚籽燕麦片","高蛋白"
"田园主义 高纤双拼奇亚籽燕麦片","高纤维"
"雀巢咖啡 醇品速溶咖啡","高热量"
"雀巢咖啡 醇品速溶咖啡","高蛋白"
"康宝莱 营养蛋白粉","高热量"
"康宝莱 营养蛋白粉","高蛋白"
"Swisse 乳清蛋白粉","高热量"
"Swisse 乳清蛋白粉","高蛋白"
"东阿阿胶 阿胶糕","高热量"
"东阿阿胶 阿胶糕","高脂肪"
"东阿阿胶 阿胶糕","高蛋白"
"PHD SMART PhD smart bar 蛋白棒","高热量"
"PHD SMART PhD smart bar 蛋白棒","高蛋白"
"茯苓","高糖"
"茯苓","高纤维"
"穗儿 魔芋面","高热量"
"穗儿 魔芋面","高糖"
"穗儿 魔芋面","高蛋白"
"必胜客 超级至尊披萨(12寸铁盘)","高热量"
"必胜客 超级至尊披萨(12寸铁盘)","高蛋白"
