tittle,feature
"珍珠","低热量"
"光明 牌切达原味芝士片","高热量"
"光明 牌切达原味芝士片","高脂肪"
"光明 牌切达原味芝士片","高蛋白"
"贡梨","低热量"
"ON 蛋白粉","高热量"
"ON 蛋白粉","高蛋白"
"型食主义 全豆浆粉","高热量"
"型食主义 全豆浆粉","高蛋白"
"型食主义 全豆浆粉","高纤维"
"Swisse 深海鱼油","高热量"
"Swisse 深海鱼油","高脂肪"
"橙子快跑 鸡胸肉丸(香辣味)","高蛋白"
"五谷磨房 高纤魔芋代餐粉","高热量"
"五谷磨房 高纤魔芋代餐粉","高糖"
"五谷磨房 高纤魔芋代餐粉","高纤维"
"悠诗诗 NO.114","高热量"
"悠诗诗 NO.114","高糖"
"悠诗诗 NO.114","高蛋白"
"悠诗诗 NO.114","高纤维"
"七年五季 全麦面包(芝麻版)","高热量"
"七年五季 全麦面包(芝麻版)","高蛋白"
"七年五季 全麦面包(芝麻版)","高纤维"
"必胜客 夏威夷风光披萨(12寸铁盘)","高热量"
"必胜客 夏威夷风光披萨(12寸铁盘)","高蛋白"
"蒙牛 每日鲜语0脂肪鲜牛奶","低热量"
"怡浓 迪布玛100％黑巧克力","高热量"
"怡浓 迪布玛100％黑巧克力","高脂肪"
"怡浓 迪布玛100％黑巧克力","高蛋白"
"鲨鱼菲特 魔芋丝","低热量"
"陈皮","高热量"
"陈皮","高糖"
"陈皮","高纤维"
"初吉 初吉乳清蛋白棒白巧克力","高热量"
"初吉 初吉乳清蛋白棒白巧克力","高蛋白"
"雅培 安素肠内营养粉剂","高热量"
"雅培 安素肠内营养粉剂","高糖"
"雅培 安素肠内营养粉剂","高蛋白"
"娃哈哈 爽歪歪营养酸奶饮品","低热量"
"李子园 草莓牛奶","低热量"
"澳佳宝 FISHOIL1000深海鱼油1000","高热量"
"澳佳宝 FISHOIL1000深海鱼油1000","高脂肪"
"维维 无添加蔗糖豆奶粉","高热量"
"维维 无添加蔗糖豆奶粉","高糖"
"维维 无添加蔗糖豆奶粉","高蛋白"
"维维 无添加蔗糖豆奶粉","高纤维"
"纽崔莱 卵磷脂","高热量"
"纽崔莱 卵磷脂","高脂肪"
"纽崔莱 卵磷脂","高蛋白"
"西洋参","高热量"
"西洋参","高糖"
"西洋参","高纤维"
"DHC 8种维生素B","高热量"
"DHC 8种维生素B","高糖"
"DHC 8种维生素B","高蛋白"
"DHC 8种维生素B","高纤维"
"小仙炖 鲜炖无糖燕窝","低热量"
"穗儿 荞麦面(升级版)","高热量"
"穗儿 荞麦面(升级版)","高糖"
"穗儿 荞麦面(升级版)","高蛋白"
"DHC 浓缩膳食纤维粉","高纤维"
"必胜客 超级至尊披萨(6寸迷你)","高热量"
"必胜客 超级至尊披萨(6寸迷你)","高蛋白"
"雀巢咖啡 雀巢醇品速溶咖啡","高热量"
"雀巢咖啡 雀巢醇品速溶咖啡","高蛋白"
"型食主义 燕麦麸皮粉","高热量"
"型食主义 燕麦麸皮粉","高蛋白"
"型食主义 燕麦麸皮粉","高纤维"
"健美生 维生素B","高热量"
"健美生 维生素B","高糖"
"vida glow Vida glow 胶原蛋白粉","高热量"
"vida glow Vida glow 胶原蛋白粉","高蛋白"
"农夫山泉 无蔗糖拿铁","低热量"
"当归","高热量"
"当归","高蛋白"
"当归","高纤维"
"楼上  即食燕窝","低热量"
"火麻仁","高热量"
"火麻仁","高脂肪"
"火麻仁","高蛋白"
"火麻仁","高纤维"
"黄芪","高热量"
"黄芪","高蛋白"
"黄芪","高纤维"
"健美生 维生素C","高热量"
"太阳鱼","高蛋白"
"樱花 大麦若叶","高热量"
"樱花 大麦若叶","高蛋白"
"樱花 大麦若叶","高纤维"
"生和堂 龟苓膏","低热量"
"美达施 膳食纤维粉(幼滑香橙味)","高热量"
"美达施 膳食纤维粉(幼滑香橙味)","高糖"
"美达施 膳食纤维粉(幼滑香橙味)","高纤维"
"紫苏(鲜)","高纤维"
"小仙炖 冰糖燕窝","低热量"
"美乐家 多种维生素矿物质片女士型","高纤维"
"黑全麦粉","高热量"
"黑全麦粉","高糖"
"黑全麦粉","高蛋白"
"方家铺子 虫草花","高热量"
"方家铺子 虫草花","高糖"
"方家铺子 虫草花","高蛋白"
"薄荷(鲜)","低热量"
"薄荷(鲜)","高纤维"
"能量棒","高维生素B1"
"酵母","高维生素B1"
"培根","高维生素B1"
"小麦胚粉","高维生素B1"
"素食汉堡","高维生素B1"
"香肠","高维生素B1"
"葵花子仁","高维生素B1"
"小麦胚芽","高维生素B1"
"亚麻籽","高维生素B1"
"大麻籽","高维生素B1"
"松子","高维生素B1"
"澳洲坚果","高维生素B1"
"燕麦麸皮","高维生素B1"
"红花籽仁","高维生素B1"
"面条","高维生素B1"
"四棱豆","高维生素B1"
"面包屑","高维生素B1"
"霹雳果","高维生素B1"
"腊肉","高维生素B1"
"黑豆","高维生素B1"
"黑龟豆","高维生素B1"
"麦片","高维生素B1"
"意大利面","高维生素B1"
"大豆","高维生素B1"
"扁豆","高维生素B1"
"开心果","高维生素B1"
"罂粟籽","高维生素B1"
"豇豆","高维生素B1"
"四棱豆叶","高维生素B1"
"粗粒小麦粉","高维生素B1"
"芥末","高维生素B1"
"猪大排","高维生素B1"
"豆类","高维生素B1"
"咸肉","高维生素B1"
"燕麦","高维生素B1"
"鼠尾草","高维生素B1"
"棉籽仁","高维生素B1"
"蔓越莓","高维生素B1"
"花生仁","高维生素B1"
"豌豆","高维生素B1"
"花豆","高维生素B1"
"澳大利亚坚果","高维生素B1"
"大豆粉","高维生素B1"
"豆粕","高维生素B1"
"黄豆","高维生素B1"
"花卷","高维生素B1"
"大腊肠","高维生素B1"
"芝麻","高维生素B1"
"叉烧肉","高维生素B1"
"山核桃","高维生素B1"
"大麦","高维生素B1"
"榛子","高维生素B1"
"鸽子豌豆","高维生素B1"
"花生","高维生素B1"
"羽扇豆","高维生素B1"
"孜然","高维生素B1"
"绿豆","高维生素B1"
"奇亚籽","高维生素B1"
"巴西栗","高维生素B1"
"芸豆","高维生素B1"
"培根片","高维生素B1"
"面包","高维生素B1"
"马牙大豆","高维生素B1"
"大米","高维生素B1"
"番茄","高维生素B1"
"松饼","高维生素B1"
"蚕豆","高维生素B1"
"啤酒香肠","高维生素B1"
"华夫饼","高维生素B1"
"糙米","高维生素B1"
"猪肉","高维生素B1"
"百吉饼","高维生素B1"
"辣椒","高维生素B1"
"小麦麸皮","高维生素B1"
"迷迭香","高维生素B1"
"百里香","高维生素B1"
"金华火腿","高维生素B1"
"全麦面粉","高维生素B1"
"豆腐","高维生素B1"
"面包果种子","高维生素B1"
"汤","高维生素B1"
"鹰嘴豆","高维生素B1"
"鸡心","高维生素B1"
"德式小香肠","高维生素B1"
"洋葱粉","高维生素B1"
"大红菇","高维生素B2"
"牛奶粉","高维生素B2"
"驼鹿肝","高维生素B2"
"橙汁饮料","高维生素B2"
"香杏丁蘑","高维生素B2"
"香菜","高维生素B2"
"羊肚菌","高维生素B2"
"猪肝","高维生素B2"
"羊肾","高维生素B2"
"香杏片口蘑","高维生素B2"
"杏仁","高维生素B2"
"羊肝","高维生素B2"
"德国式熏肝香肠","高维生素B2"
"松蘑","高维生素B2"
"冬菇","高维生素B2"
"咖啡","高维生素B2"
"龙蒿","高维生素B2"
"牛肝","高维生素B2"
"香菇","高维生素B2"
"婴儿奶粉","高维生素B2"
"辣椒粉","高维生素B2"
"火鸡肝","高维生素B2"
"罗勒","高维生素B2"
"奶酪","高维生素B2"
"普中红蘑","高维生素B2"
"母乳化奶粉","高维生素B2"
"蘑菇","高维生素B2"
"鸡肝","高维生素B2"
"鸭肝","高维生素B2"
"桂圆肉","高维生素B2"
"紫菜","高维生素B2"
"黄螺","高维生素B2"
"黄蘑","高维生素B2"
"黄鳝","高维生素B2"
"驯鹿肉","高维生素B2"
"巴旦木","高维生素B2"
"鸭心","高维生素B2"
"牛肾","高维生素B2"
"法兰克福","高维生素B2"
"全脂速溶牛奶粉","高维生素B2"
"鸭胰","高维生素B2"
"苜蓿","高维生素B2"
"全脂牛奶粉","高维生素B2"
"南瓜粉","高维生素B2"
"榛蘑","高维生素B2"
"猪肾","高维生素B2"
"奶豆腐","高维生素B2"
"酸梅晶","高维生素B2"
"汤菜","高维生素B2"
"辣木叶","高维生素B2"
"苦豆子","高维生素B2"
"龙舌兰","高维生素B2"
"桑葚","高维生素B2"
"豆腐丝","高维生素B2"
"鸭蛋黄","高维生素B2"
"鹅蛋黄","高维生素B2"
"可可粉","高维生素B2"
"食用黄麻","高维生素B2"
"龙牙豆","高维生素B2"
"发菜","高维生素B2"
"牛至","高维生素B2"
"蛋黄","高维生素B2"
"白鲸","高维生素B2"
"金丝小枣","高维生素B2"
"腊羊肉","高维生素B2"
"麋鹿肉","高维生素B2"
"鹌鹑蛋","高维生素B2"
"猪心","高维生素B2"
"黄油渣","高维生素B2"
"火鸡蛋","高维生素B2"
"雅培","高维生素B2"
"角豆粉","高维生素B2"
"红肖梨","高维生素B2"
"红螺","高维生素B2"
"豆瓣酱","高维生素B2"
"鸡蛋","高维生素B2"
"猴面包树粉","高维生素B6"
"青椒","高维生素B6"
"红牛","高维生素B6"
"香叶","高维生素B6"
"大蒜粉","高维生素B6"
"洋葱","高维生素B6"
"麸皮","高维生素B6"
"大蒜","高维生素B6"
"马郁兰","高维生素B6"
"胡萝卜","高维生素B6"
"金枪鱼","高维生素B6"
"藏红花","高维生素B6"
"白玉米","高维生素B6"
"黄玉米","高维生素B6"
"芹菜籽","高维生素B6"
"三文鱼","高维生素B6"
"棕榈心","高维生素B6"
"葵花子","高维生素B6"
"苦瓜","高维生素B6"
"西红柿种子","高维生素B6"
"鹅肝","高维生素B6"
"西梅干","高维生素B6"
"野鸡","高维生素B6"
"糙米粉","高维生素B6"
"橡子","高维生素B6"
"橡子粉","高维生素B6"
"山毛榉","高维生素B6"
"栗子","高维生素B6"
"大麦麦芽粉","高维生素B6"
"八角","高维生素B6"
"鸸鹋肉","高维生素B6"
"鸭胸脯肉","高维生素B6"
"莲子","高维生素B6"
"姜粉","高维生素B6"
"玉米","高维生素B6"
"玉米粒","高维生素B6"
"牛肉","高维生素B6"
"剑鱼","高维生素B6"
"鹌鹑","高维生素B6"
"胡芦巴籽","高维生素B6"
"火鸡","高维生素B6"
"玉米面","高维生素B6"
"苋菜籽","高维生素B6"
"针叶樱桃","高维生素C"
"针叶樱桃汁","高维生素C"
"酸枣","高维生素C"
"果味饮料","高维生素C"
"玫瑰果","高维生素C"
"枣","高维生素C"
"沙棘","高维生素C"
"大白菜","高维生素C"
"黑醋栗","高维生素C"
"黑加仑","高维生素C"
"欧芹","高维生素C"
"油菜","高维生素C"
"墨西哥胡椒","高维生素C"
"蜜枣","高维生素C"
"落葵","高维生素C"
"羽衣甘蓝","高维生素C"
"猕猴桃","高维生素C"
"西兰花","高维生素C"
"苹果汁","高维生素C"
"莳萝","高维生素C"
"抱子甘蓝","高维生素C"
"菜花","高维生素C"
"菠菜","高维生素C"
"甘蓝菜","高维生素C"
"酸刺","高维生素C"
"芥菜","高维生素C"
"番茄汁","高维生素C"
"鱼腥草","高维生素C"
"水芹","高维生素C"
"番石榴","高维生素C"
"豌豆苗","高维生素C"
"柿子","高维生素C"
"油菜薹","高维生素C"
"中华猕猴桃","高维生素C"
"余甘子","高维生素C"
"球茎甘蓝","高维生素C"
"柚子","高维生素C"
"木瓜","高维生素C"
"萝卜叶","高维生素C"
"脐橙","高维生素C"
"草莓","高维生素C"
"韭菜","高维生素C"
"枸杞","高维生素C"
"红菜薹","高维生素C"
"卷心菜","高维生素C"
"菠萝","高维生素C"
"地瓜叶","高维生素C"
"独行菜","高维生素C"
"蔬菜汁餐前开胃菜","高维生素C"
"乐陵枣","高维生素C"
"橙子","高维生素C"
"红果","高维生素C"
"柠檬","高维生素C"
"豆瓣菜","高维生素C"
"败酱","高维生素C"
"芋头叶","高维生素C"
"萝卜缨","高维生素C"
"橙汁","高维生素C"
"花椰菜","高维生素C"
"金丝瓜","高维生素E"
"小蓟","高维生素E"
"猪蹄","高维生素E"
"鸡蛋白","高维生素E"
"马铃薯","高维生素E"
"土豆","高维生素E"
"樱桃香草布丁","高维生素E"
"味噌","高维生素E"
"纳豆","高维生素E"
"珍珠大麦","高维生素E"
"鸡精","高维生素E"
"蒲公英叶","高维生素E"
"红元帅苹果","高维生素E"
"橘子汁","高维生素E"
"苜蓿籽","高维生素E"
"蜜瓜","高维生素E"
"菠萝汁","高维生素E"
"紫花苜蓿种子芽","高维生素E"
"百香果","高维生素E"
"海蜇","高维生素E"
"菜瓜","高维生素E"
"婆罗门参","高维生素E"
"西瓜","高维生素E"
"鸡腿","高维生素E"
"油豆角","高维生素E"
"黄瓜","高维生素E"
"萝卜","高维生素E"
"甜菜","高维生素E"
"甜菜根","高维生素E"
"牛奶","高维生素E"
"葡萄柚汁","高维生素E"
"竹笋","高维生素E"
"酸模","高维生素E"
"苣荬菜","高维生素E"
"奶片","高维生素E"
"苹果","高维生素E"
"樱桃","高维生素E"
"海枣","高维生素E"
"哈密瓜","高维生素E"
"小米","高维生素E"
"火鸡肉汁","高维生素E"
"犹太逾越节薄饼","高维生素E"
"麦芽饮料混合物","高维生素E"
"祝光苹果","高维生素E"
"烧鹅","高维生素E"
"火鸡腿","高维生素E"
"狗母鱼","高维生素E"
"麦芽混合饮料粉","低胆固醇"
"酱汁","低胆固醇"
"巧克力","低胆固醇"
"海鲜酱汁","低胆固醇"
"海蜇皮","低胆固醇"
"辣牛肉酱与豆","低胆固醇"
"海蜇头","低胆固醇"
"甜甜圈","低胆固醇"
"人奶","低胆固醇"
"奶昔","低胆固醇"
"鲱鱼","低胆固醇"
"士力架","低胆固醇"
"圣代","低胆固醇"
"酸奶","低胆固醇"
"水果冰淇淋","低胆固醇"
"蛋黄酱","低胆固醇"
"果味奶","低胆固醇"
"阿拉斯加帝王蟹","低胆固醇"
"牛奶巧克力","低胆固醇"
"安康鱼","低胆固醇"
"比萨","低胆固醇"
"潜艇三明治","低胆固醇"
"羊奶","低胆固醇"
"三明治","低胆固醇"
"鲒花","低胆固醇"
"鸭掌","低胆固醇"
"炼乳","低胆固醇"
"石斑鱼","低胆固醇"
"鲷鱼","低胆固醇"
"喜乐","低胆固醇"
"嫩鸡胸肉","低胆固醇"
"美式香蕉面包","低胆固醇"
"面包鱼","低胆固醇"
"鸡肉馅饼","低胆固醇"
"龙利鱼","低胆固醇"
"芝士汉堡","低胆固醇"
"鸭皮","低胆固醇"
"风干肠","低胆固醇"
"兔肉","低胆固醇"
"鳐鱼","低胆固醇"
"多宝鱼","低胆固醇"
"鸭翅","低胆固醇"
"火鸡胸脯肉","低胆固醇"
"海参","低胆固醇"
"乌龟","低胆固醇"
"蜗牛","低胆固醇"
"青蛙腿","低胆固醇"
"猪血","低胆固醇"
"蒜肠","低胆固醇"
"牛蹄筋","低胆固醇"
"奶疙瘩","低胆固醇"
"杏仁露","低胆固醇"
"虱目鱼","低胆固醇"
"羊肉","低胆固醇"
"塘虱鱼","低胆固醇"
"口蘑","高钾"
"龙井茶","高钾"
"石榴花茶","高钾"
"大豆浓缩蛋白","高钾"
"姜黄粉","高钾"
"红茶","高钾"
"黄豆粉","高钾"
"杏","高钾"
"白笋","高钾"
"绿茶","高钾"
"花茶","高钾"
"刺楸","高钾"
"银耳","高钾"
"香蕉","高钾"
"铁观音茶","高钾"
"葛缕子籽","高钾"
"桂圆","高钾"
"胡椒粉","高钾"
"墨鱼","高钾"
"赤豆","高钾"
"腌龙须菜","高钾"
"咖喱粉","高钾"
"五香粉","高钾"
"鱿鱼","高钾"
"豆蔻","高钾"
"茴香籽","高钾"
"土豆粉","高钾"
"绿豆面","高钾"
"丁香粉","高钾"
"苔菜","高镁"
"湖盐","高镁"
"西瓜子","高镁"
"胡麻子","高镁"
"南瓜子","高镁"
"鲍鱼","高镁"
"黄毛籽","高镁"
"丁香鱼","高镁"
"蛏干","高镁"
"腰果","高镁"
"地衣","高镁"
"虾皮","高镁"
"芥菜干","高镁"
"荞麦","高镁"
"荞麦粉","高镁"
"土盐","高镁"
"芝麻酱","高镁"
"海米","高镁"
"香海螺","高镁"
"紫萼香茶菜","高镁"
"荞麦片","高镁"
"茶砖","高镁"
"珠茶","高镁"
"节瓜","低钠"
"旱酥梨","低钠"
"白砂糖","低钠"
"白玉米面","低钠"
"晚桃","低钠"
"福橘","低钠"
"二锅头","低钠"
"葫芦","低钠"
"黄元帅苹果","低钠"
"雪花梨","低钠"
"海棠果","低钠"
"吊蛋","低钠"
"胡麻油","低钠"
"榆钱","低钠"
"珍珠花菜","低钠"
"红富士苹果","低钠"
"京白梨","低钠"
"高山白桃","低钠"
"杨梅","低钠"
"茶油","低钠"
"南瓜","低钠"
"黄香蕉苹果","低钠"
"香梨","低钠"
"酒枣","低钠"
"红粉皮石榴","低钠"
"橘柑子","低钠"
"粳米","低钠"
"金瓜","低钠"
"苏梅梨","低钠"
"石榴","低钠"
"早橘","低钠"
"白瓜","低钠"
"佛手瓜","低钠"
"韭苔","低钠"
"蒌蒿","低钠"
"巴梨","低钠"
"软梨","低钠"
"鸭广梨","低钠"
"蒲桃","低钠"
"醋栗","低钠"
"富士苹果","低钠"
"盛宴苹果","低钠"
"史密斯奶奶苹果","低钠"
"红星苹果","低钠"
"杏子","低钠"
"黑莓","低钠"
"蓝莓","低钠"
"无花果","低钠"
"柠檬汁","低钠"
"橘汁","低钠"
"芒果","低钠"
"梨","低钠"
"覆盆子","低钠"
"苹果和蓝莓","低钠"
"红安茹梨","低钠"
"茶","低钠"
"李子干","低钠"
"石螺","高钙"
"曲拉","高钙"
"田螺","高钙"
"肉桂","高钙"
"鸡蛋粉","高钙"
"蕨菜","高钙"
"奶皮子","高钙"
"酸酪蛋","高钙"
"螺","高钙"
"豆腐干","高钙"
"切达奶酪","高钙"
"虾头酱","高钙"
"花椒","高钙"
"刺荨麻","高钙"
"素大肠","高钙"
"白米虾","高钙"
"塘水虾","高钙"
"李广杏脯","高钙"
"多春鱼","高钙"
"葡萄叶","高钙"
"羊乳酪","高钙"
"磷虾","高钙"
"胡萝卜缨","高钙"
"珍珠白蘑","高铁"
"木耳","高铁"
"青稞","高铁"
"蛏子","高铁"
"鸭血","高铁"
"河蚌","高铁"
"鸡血","高铁"
"沙鸡","高铁"
"乌骨鸡","高铁"
"秋蛤蜊","高铁"
"黑笋","高铁"
"咖喱牛肉干","高铁"
"羊血","高铁"
"藕粉","高铁"
"髯海豹肉","高铁"
"腐竹","高铁"
"牛肉干","高铁"
"毛蛤蜊","高铁"
"沙棘果汁","高铁"
"刺蛄","高铁"
"大豆分离蛋白","高铁"
"糜子米","高铁"
"生蚝","高锌"
"马肉","高锌"
"扇贝","高锌"
"泥蚶","高锌"
"赤贝","高锌"
"山羊肉","高锌"
"螺蛳","高锌"
"糌粑","高锌"
"牡蛎","高锌"
"香醋","高锌"
"酱牛肉","高锌"
"贻贝","高锌"
"鸡蛋黄粉","高锌"
"双孢蘑菇","高锌"
"大豆蛋白粉","高锌"
"琼脂","高锌"
"羊肉干","高锌"
"野生稻","高锌"
"梭子蟹","高锌"
"珍宝蟹","高锌"
"北美野牛肉","高锌"
"赤小豆","高叶酸"
"葛根","高叶酸"
"裙带菜","高叶酸"
"芦笋","高叶酸"
"藜麦","高叶酸"
"小麦粉","高叶酸"
"海带","高叶酸"
"茼蒿","高叶酸"
"黄豆芽","高叶酸"
