tittle,kind
"米饭","谷薯芋、杂豆、主食"
"鲜玉米","谷薯芋、杂豆、主食"
"馒头","谷薯芋、杂豆、主食"
"燕麦片","谷薯芋、杂豆、主食"
"煮面条","谷薯芋、杂豆、主食"
"小米粥","谷薯芋、杂豆、主食"
"白粥","谷薯芋、杂豆、主食"
"油条","谷薯芋、杂豆、主食"
"稀饭","谷薯芋、杂豆、主食"
"花卷","谷薯芋、杂豆、主食"
"烤红薯","谷薯芋、杂豆、主食"
"包子(猪肉馅)","谷薯芋、杂豆、主食"
"面包","谷薯芋、杂豆、主食"
"糯玉米","谷薯芋、杂豆、主食"
"麦片","谷薯芋、杂豆、主食"
"芋头","谷薯芋、杂豆、主食"
"煮芋头","谷薯芋、杂豆、主食"
"水果玉米","谷薯芋、杂豆、主食"
"饺子","谷薯芋、杂豆、主食"
"山药","谷薯芋、杂豆、主食"
"桂格 即食燕麦片(经典原味)","谷薯芋、杂豆、主食"
"大米","谷薯芋、杂豆、主食"
"珍珠玉米","谷薯芋、杂豆、主食"
"炒饭","谷薯芋、杂豆、主食"
"方便面","谷薯芋、杂豆、主食"
"甜玉米","谷薯芋、杂豆、主食"
"面包世家 全麦欧包","谷薯芋、杂豆、主食"
"蒸土豆","谷薯芋、杂豆、主食"
"面条(生)","谷薯芋、杂豆、主食"
"饺子/馄饨(半荤)","谷薯芋、杂豆、主食"
"饺子/馄饨(荤馅)","谷薯芋、杂豆、主食"
"麦当劳 双层吉士汉堡","谷薯芋、杂豆、主食"
"意大利面(通心粉)","谷薯芋、杂豆、主食"
"白薯","谷薯芋、杂豆、主食"
"桃李 醇熟切片面包","谷薯芋、杂豆、主食"
"油饼","谷薯芋、杂豆、主食"
"粉丝(干)","谷薯芋、杂豆、主食"
"三明治(夹鸡蛋、干酪)","谷薯芋、杂豆、主食"
"红豆","谷薯芋、杂豆、主食"
"比萨饼(夹奶酪、肉和蔬菜)","谷薯芋、杂豆、主食"
"糙米","谷薯芋、杂豆、主食"
"牛角面包","谷薯芋、杂豆、主食"
"米粉(干)","谷薯芋、杂豆、主食"
"包子(三鲜馅)","谷薯芋、杂豆、主食"
"籼米粉","谷薯芋、杂豆、主食"
"肯德基 香辣鸡腿堡","谷薯芋、杂豆、主食"
"三明治(夹火腿、干酪)","谷薯芋、杂豆、主食"
"黑米","谷薯芋、杂豆、主食"
"单层汉堡(夹肉饼，加调料酱和蔬菜)","谷薯芋、杂豆、主食"
"麦当劳 麦辣鸡腿汉堡","谷薯芋、杂豆、主食"
"小米","谷薯芋、杂豆、主食"
"烙饼","谷薯芋、杂豆、主食"
"挂面","谷薯芋、杂豆、主食"
"曼可顿 全麦高纤维面包","谷薯芋、杂豆、主食"
"麦当劳 那么大鸡排","谷薯芋、杂豆、主食"
"麦当劳 原味板烧鸡腿堡","谷薯芋、杂豆、主食"
"藜麦","谷薯芋、杂豆、主食"
"魔芋丝-关东煮","谷薯芋、杂豆、主食"
"黑芝麻汤圆","谷薯芋、杂豆、主食"
"鹰嘴豆(熟)","谷薯芋、杂豆、主食"
"世壮 即食燕麦保健片","谷薯芋、杂豆、主食"
"黑玉米","谷薯芋、杂豆、主食"
"拉面","谷薯芋、杂豆、主食"
"麦田村 牌 荞麦面","谷薯芋、杂豆、主食"
"黄油面包","谷薯芋、杂豆、主食"
"红烧牛肉方便面(面饼+调味料+蔬菜+肉酱)","谷薯芋、杂豆、主食"
"早早麦 水果燕麦片(苹果葡萄口味)","谷薯芋、杂豆、主食"
"超级 麦片不加蔗糖麦片","谷薯芋、杂豆、主食"
"Gardenia 全麦面包","谷薯芋、杂豆、主食"
"Naturegut 纯生物全麦面粉","谷薯芋、杂豆、主食"
"小麦粉(富强粉，特一粉)","谷薯芋、杂豆、主食"
"Gilgen 法式长面包","谷薯芋、杂豆、主食"
"该粉","谷薯芋、杂豆、主食"
"星巴克 全麦面包圈","谷薯芋、杂豆、主食"
"President's Choice 总统之选 总统的选择 夏巴塔香肠小面包","谷薯芋、杂豆、主食"
"博大 荞麦面","谷薯芋、杂豆、主食"
"绿豆(干)","谷薯芋、杂豆、主食"
"水面筋(泡发后)","谷薯芋、杂豆、主食"
"麦当劳 猪柳蛋麦满分","谷薯芋、杂豆、主食"
"小麦面粉(特制)","谷薯芋、杂豆、主食"
"麦当劳 火腿扒麦满分","谷薯芋、杂豆、主食"
"Bonarea 龙利鱼","谷薯芋、杂豆、主食"
"桂花藕粉","谷薯芋、杂豆、主食"
"麦当劳 巨无霸汉堡","谷薯芋、杂豆、主食"
"肯德基 新奥尔良烤鸡腿堡","谷薯芋、杂豆、主食"
"餐包","谷薯芋、杂豆、主食"
"玉米淀粉","谷薯芋、杂豆、主食"
"薄荷健康 高纤奇亚籽全麦苏打饼干","谷薯芋、杂豆、主食"
"紫米","谷薯芋、杂豆、主食"
"全家 白米饭","谷薯芋、杂豆、主食"
"味都 荞麦面","谷薯芋、杂豆、主食"
"家乐福 红薯粉","谷薯芋、杂豆、主食"
"春卷","谷薯芋、杂豆、主食"
"莫利 直身意大利面","谷薯芋、杂豆、主食"
"香菇鸡肉水饺","谷薯芋、杂豆、主食"
"曼可顿 超醇切片面包","谷薯芋、杂豆、主食"
"鸡蛋","蛋类、肉类及制品"
"鸡胸肉","蛋类、肉类及制品"
"荷包蛋(油煎)","蛋类、肉类及制品"
"猪肉(瘦)","蛋类、肉类及制品"
"虾","蛋类、肉类及制品"
"鸡蛋(白皮)","蛋类、肉类及制品"
"鸡蛋(土鸡)","蛋类、肉类及制品"
"鸡腿","蛋类、肉类及制品"
"无油煎蛋","蛋类、肉类及制品"
"鸡肉","蛋类、肉类及制品"
"冻虾仁","蛋类、肉类及制品"
"鹌鹑蛋","蛋类、肉类及制品"
"去皮鸡腿","蛋类、肉类及制品"
"鸡蛋(红皮)","蛋类、肉类及制品"
"猪小排","蛋类、肉类及制品"
"火腿肠","蛋类、肉类及制品"
"水煮蛋白","蛋类、肉类及制品"
"巴沙鱼","蛋类、肉类及制品"
"牛肉(肥瘦)","蛋类、肉类及制品"
"酱牛肉","蛋类、肉类及制品"
"麦当劳 麦辣鸡翅","蛋类、肉类及制品"
"鲑鱼(三文鱼)","蛋类、肉类及制品"
"基围虾","蛋类、肉类及制品"
"鸭蛋","蛋类、肉类及制品"
"猪肉(肥瘦)","蛋类、肉类及制品"
"羊肉串(烤)","蛋类、肉类及制品"
"火腿","蛋类、肉类及制品"
"鸭腿","蛋类、肉类及制品"
"烤鸡","蛋类、肉类及制品"
"鸡蛋黄","蛋类、肉类及制品"
"午餐肉","蛋类、肉类及制品"
"咸鸭蛋","蛋类、肉类及制品"
"牛肉干","蛋类、肉类及制品"
"香肠","蛋类、肉类及制品"
"鱼丸","蛋类、肉类及制品"
"鸭肉(家养，含皮和肉)","蛋类、肉类及制品"
"热狗肠","蛋类、肉类及制品"
"五花肉","蛋类、肉类及制品"
"猪肝","蛋类、肉类及制品"
"羊肉(熟)","蛋类、肉类及制品"
"鸭脖","蛋类、肉类及制品"
"鸡爪","蛋类、肉类及制品"
"猪肉松","蛋类、肉类及制品"
"麦当劳 麦乐鸡","蛋类、肉类及制品"
"大肉肠","蛋类、肉类及制品"
"爽肥牛 肥牛卷","蛋类、肉类及制品"
"草鱼","蛋类、肉类及制品"
"猪大骨头","蛋类、肉类及制品"
"鲈鱼","蛋类、肉类及制品"
"羊肉(肥瘦)","蛋类、肉类及制品"
"竹园 牌粗粉丝","谷薯芋、杂豆、主食"
"業務 魔芋卷","谷薯芋、杂豆、主食"
"马铃薯全粉","谷薯芋、杂豆、主食"
"Semmel 土豆球","谷薯芋、杂豆、主食"
"福隆 靓生粉","谷薯芋、杂豆、主食"
"Sam Hak 韩式小年糕","谷薯芋、杂豆、主食"
"雀巢 美极土豆泥爱逗杯(原味)","谷薯芋、杂豆、主食"
"MACARONI 通心粉","谷薯芋、杂豆、主食"
"雪健 馒头用小麦粉","谷薯芋、杂豆、主食"
"龙须 牌 红薯粉条","谷薯芋、杂豆、主食"
"瓦罐鸡汤(纯肉)","蛋类、肉类及制品"
"墨鱼丸","蛋类、肉类及制品"
"猪血","蛋类、肉类及制品"
"仲夏夜 鸡胸肉丸 (原味)","蛋类、肉类及制品"
"海参","蛋类、肉类及制品"
"肯德基 香辣鸡翅","蛋类、肉类及制品"
"猪肉(肋条肉)","蛋类、肉类及制品"
"生蚝","蛋类、肉类及制品"
"脆皮肠","蛋类、肉类及制品"
"牛肉(腑肋)","蛋类、肉类及制品"
"咸鸭蛋(煮)","蛋类、肉类及制品"
"羊肉(瘦)","蛋类、肉类及制品"
"花蛤蜊","蛋类、肉类及制品"
"虾皮","蛋类、肉类及制品"
"黄鱼(小黄花鱼)","蛋类、肉类及制品"
"去皮鸭肉","蛋类、肉类及制品"
"金枪鱼(盐水浸)","蛋类、肉类及制品"
"酱鸭","蛋类、肉类及制品"
"梭子蟹","蛋类、肉类及制品"
"白姑鱼(鱼)","蛋类、肉类及制品"
"清炒空心菜","私家菜 "
"杂粮煎饼","山东菜 "
"蒜蓉冬瓜","家常菜 "
"清炒生菜","私家菜 "
"黑椒牛排","其他西餐"
"红烧排骨","家常菜 "
"清炒花菜","家常菜 "
"凉拌木耳","私家菜 "
"千层饼","山东菜 "
"奶油泡芙","私家菜 "
"汇润 魔芋丝 老","谷薯芋、杂豆、主食"
"DovesFarm 面粉(self-raising)","谷薯芋、杂豆、主食"
"富亿农 小甘薯","谷薯芋、杂豆、主食"
"张力生 切片年糕","谷薯芋、杂豆、主食"
"王氏 红枣莲子藕粉","谷薯芋、杂豆、主食"
"乐购 PLAINFLOUR(中筋粉)","谷薯芋、杂豆、主食"
"马玉山 食物纤维台湾香芋杯汤","谷薯芋、杂豆、主食"
"秋菊 牌水磨粘米粉","谷薯芋、杂豆、主食"
"日阳 牌糯米粉","谷薯芋、杂豆、主食"
"洲星 马蹄粉","谷薯芋、杂豆、主食"
"牛奶","奶类及制品"
"无糖全脂拿铁","奶类及制品"
"酸奶","奶类及制品"
"脱脂牛奶","奶类及制品"
"蒙牛 金典纯牛奶","奶类及制品"
"德亚 脱脂牛奶","奶类及制品"
"光明 纯牛奶","奶类及制品"
"伊利 金典纯牛奶","奶类及制品"
"奶酪","奶类及制品"
"蒙牛 不添加蔗糖风味酸奶","奶类及制品"
"酸奶(调味)","奶类及制品"
"光明 优倍 高品质鲜牛奶巴氏杀菌乳946ml","奶类及制品"
"低脂牛奶","奶类及制品"
"脱脂奶粉","奶类及制品"
"全脂牛奶粉","奶类及制品"
"蒙牛特仑苏 纯牛奶","奶类及制品"
"君乐宝 简醇 0添加蔗糖 风味酸牛奶","奶类及制品"
"百吉福 芝士片","奶类及制品"
"法国百吉福 低脂芝士片","奶类及制品"
"伊利 高钙低脂","奶类及制品"
"星巴克 馥芮白大杯(全脂奶)","奶类及制品"
"伊利 舒化奶(低脂型)","奶类及制品"
"伊利 脱脂牛奶","奶类及制品"
"百吉福 减脂芝士片","奶类及制品"
"卡士 鲜酪乳  风味发酵乳","奶类及制品"
"酸奶(中脂)","奶类及制品"
"德运 全脂奶粉","奶类及制品"
"安慕希 希腊风味酸奶(黄桃＋燕麦)","奶类及制品"
"maxigenes Maxigenes 蓝胖子奶粉","奶类及制品"
"德运 脱脂奶粉","奶类及制品"
"伊利 舒化奶","奶类及制品"
"蒙牛 纯牛奶","奶类及制品"
"奶片","奶类及制品"
"酸奶(果料)","奶类及制品"
"奶","奶类及制品"
"伊利 酸牛奶(原味)","奶类及制品"
"蒙牛 脱脂纯牛奶","奶类及制品"
"德亚 全脂牛奶","奶类及制品"
"舒化 (低脂型)无乳糖牛奶","奶类及制品"
"光明 优加纯牛奶","奶类及制品"
"美可卓 脱脂高钙奶粉","奶类及制品"
"德亚 纯牛奶","奶类及制品"
"光明 如实纯净发酵乳","奶类及制品"
"金典 纯牛奶","奶类及制品"
"光明 优倍 0脂肪 高品质脱脂鲜牛奶","奶类及制品"
"蒙牛特仑苏 低脂牛奶","奶类及制品"
"安慕希 希腊风味酸奶(蓝莓味)","奶类及制品"
"伊利 0蔗糖酸奶117克","奶类及制品"
"百菲酪 水牛纯奶","奶类及制品"
"金典 低脂纯牛奶","奶类及制品"
"伊利 舒化低脂型无乳糖牛奶","奶类及制品"
"卡士 鲜酪乳","奶类及制品"
"蒙牛 新养道零乳糖牛奶(脱脂型)","奶类及制品"
"全脂奶粉","奶类及制品"
"蒙牛 风味酸牛奶(原味)","奶类及制品"
"安佳 脱脂纯牛奶","奶类及制品"
"蒙牛 早餐奶酪","奶类及制品"
"欧德堡 超高温灭菌脱脂纯牛奶","奶类及制品"
"燕塘 纯牛奶","奶类及制品"
"欧亚 纯牛奶","奶类及制品"
"天友 纯牛奶","奶类及制品"
"乐芝牛 8粒装奶酪","奶类及制品"
"光明 优倍鲜牛奶","奶类及制品"
"三元 极致低脂纯牛奶","奶类及制品"
"德亚 低脂高钙牛奶","奶类及制品"
"德亚 脱脂牛奶(老款)","奶类及制品"
"早餐奶","奶类及制品"
"新希望 华西 老酸奶","奶类及制品"
"完达山 牛奶(牌)","奶类及制品"
"德亚 全脂纯牛奶","奶类及制品"
"蒙牛 全脂牛奶","奶类及制品"
"哈纳斯乳业 哈纳斯全脂淡奶粉","奶类及制品"
"现代牧场 牛奶","奶类及制品"
"光明 红枣酸奶","奶类及制品"
"伊利 高钙奶","奶类及制品"
"君乐宝 无糖酸奶","奶类及制品"
"和润 低脂酸牛奶","奶类及制品"
"伊利 高钙低脂牛奶","奶类及制品"
"苹果","蔬果和菌藻"
"香蕉","蔬果和菌藻"
"柚子","蔬果和菌藻"
"番茄","蔬果和菌藻"
"橘子","蔬果和菌藻"
"生菜","蔬果和菌藻"
"黄瓜","蔬果和菌藻"
"猕猴桃","蔬果和菌藻"
"红心火龙果","蔬果和菌藻"
"西兰花","蔬果和菌藻"
"圣女果","蔬果和菌藻"
"金针菇","蔬果和菌藻"
"大白菜","蔬果和菌藻"
"小白菜","蔬果和菌藻"
"上海青","蔬果和菌藻"
"梨","蔬果和菌藻"
"橙子","蔬果和菌藻"
"冬枣","蔬果和菌藻"
"娃娃菜","蔬果和菌藻"
"卷心菜(包菜，圆白菜)","蔬果和菌藻"
"蓝莓","蔬果和菌藻"
"柿子","蔬果和菌藻"
"南瓜","蔬果和菌藻"
"红枣","蔬果和菌藻"
"洋葱","蔬果和菌藻"
"火龙果","蔬果和菌藻"
"红提子葡萄","蔬果和菌藻"
"西梅","蔬果和菌藻"
"青椒","蔬果和菌藻"
"香菇(鲜)","蔬果和菌藻"
"木耳(水发)","蔬果和菌藻"
"豆芽(绿豆芽)","蔬果和菌藻"
"葡萄","蔬果和菌藻"
"鳄梨(牛油果)","蔬果和菌藻"
"哈密瓜","蔬果和菌藻"
"菠菜","蔬果和菌藻"
"冬瓜","蔬果和菌藻"
"白萝卜","蔬果和菌藻"
"贝贝南瓜","蔬果和菌藻"
"水果黄瓜","蔬果和菌藻"
"花菜","蔬果和菌藻"
"石榴","蔬果和菌藻"
"桔子","蔬果和菌藻"
"莲藕","蔬果和菌藻"
"油麦菜","蔬果和菌藻"
"桃子","蔬果和菌藻"
"西瓜","蔬果和菌藻"
"西柚","蔬果和菌藻"
"杏鲍菇","蔬果和菌藻"
"白蘑菇(鲜)","蔬果和菌藻"
"结球甘蓝(绿)","蔬果和菌藻"
"小葱","蔬果和菌藻"
"荷兰豆","蔬果和菌藻"
"鸡毛菜","蔬果和菌藻"
"红薯叶","蔬果和菌藻"
"四季豆","蔬果和菌藻"
"秋黄瓜","蔬果和菌藻"
"羽衣甘蓝","蔬果和菌藻"
"苦瓜","蔬果和菌藻"
"豆薯(凉薯)","谷薯芋、杂豆、主食"
"蒜苔","蔬果和菌藻"
"大葱","蔬果和菌藻"
"菱角(老)","蔬果和菌藻"
"红萝卜","蔬果和菌藻"
"佛手瓜","蔬果和菌藻"
"芥蓝","蔬果和菌藻"
"莴笋叶","蔬果和菌藻"
"豌豆(鲜)","蔬果和菌藻"
"豇豆","蔬果和菌藻"
"生菜(叶用莴苣)","蔬果和菌藻"
"奶白菜","蔬果和菌藻"
"奶柿子","蔬果和菌藻"
"豌豆苗","蔬果和菌藻"
"豌豆尖","蔬果和菌藻"
"芥菜","蔬果和菌藻"
"姜","蔬果和菌藻"
"槟榔芋","谷薯芋、杂豆、主食"
"芹菜(药芹)","蔬果和菌藻"
"百合(鲜)","蔬果和菌藻"
"百合(干)","蔬果和菌藻"
"蒜苗","蔬果和菌藻"
"油豆角","蔬果和菌藻"
"大白菜(白梗)","蔬果和菌藻"
"南瓜(栗面)","蔬果和菌藻"
"苋菜(紫)","蔬果和菌藻"
"韭黄","蔬果和菌藻"
"油菜心","蔬果和菌藻"
"苦苣菜","蔬果和菌藻"
"豆角(白)","蔬果和菌藻"
"节瓜","蔬果和菌藻"
"汤菜","蔬果和菌藻"
"芹菜叶","蔬果和菌藻"
"苋菜(绿)","蔬果和菌藻"
"苦菜","蔬果和菌藻"
"扁豆(鲜豆)","蔬果和菌藻"
"刀豆","蔬果和菌藻"
"芥菜(大叶)","蔬果和菌藻"
"葫芦","蔬果和菌藻"
"玉米笋","蔬果和菌藻"
"mccam 青豆玉米粒","谷薯芋、杂豆、主食"
"番石榴","蔬果和菌藻"
"鹅黄梨","蔬果和菌藻"
"库尔勒梨","蔬果和菌藻"
"黄香蕉苹果","蔬果和菌藻"
"菠萝","蔬果和菌藻"
"黄豆芽","蔬果和菌藻"
"芒果(大头)","蔬果和菌藻"
"雪莲果","蔬果和菌藻"
"蜜桔","蔬果和菌藻"
"裙带菜","蔬果和菌藻"
"豆浆","坚果、大豆及制品"
"核桃(干)","坚果、大豆及制品"
"豆腐","坚果、大豆及制品"
"豆浆(甜)","坚果、大豆及制品"
"栗子","坚果、大豆及制品"
"花生","坚果、大豆及制品"
"豆腐脑(带卤)","坚果、大豆及制品"
"巴旦木 (扁桃仁)","坚果、大豆及制品"
"千张","坚果、大豆及制品"
"腰果(熟)","坚果、大豆及制品"
"黑芝麻","坚果、大豆及制品"
"腰果","坚果、大豆及制品"
"豆腐干(白干)","坚果、大豆及制品"
"豆腐皮(干)","坚果、大豆及制品"
"纯豆浆粉","坚果、大豆及制品"
"杏仁","坚果、大豆及制品"
"开心果","坚果、大豆及制品"
"毛豆","坚果、大豆及制品"
"葵花子(奶油香瓜子)","坚果、大豆及制品"
"花生米(炒)","坚果、大豆及制品"
"花生米(生)","坚果、大豆及制品"
"黄豆","坚果、大豆及制品"
"黑豆","坚果、大豆及制品"
"豆腐干(香干)","坚果、大豆及制品"
"内酯豆腐","坚果、大豆及制品"
"核桃(鲜)","坚果、大豆及制品"
"北豆腐","坚果、大豆及制品"
"豆腐花","坚果、大豆及制品"
"每日坚果","坚果、大豆及制品"
"豆奶","坚果、大豆及制品"
"鸡枞(油炸)","蔬果和菌藻"
"波利 海苔片","蔬果和菌藻"
"螺旋藻(干)","蔬果和菌藻"
"鸿喜菇","蔬果和菌藻"
"榛蘑(水发)","蔬果和菌藻"
"鸡油菌","蔬果和菌藻"
"松蘑(干)","蔬果和菌藻"
"干巴菌","蔬果和菌藻"
"大褐菇","蔬果和菌藻"
"发菜(干)","蔬果和菌藻"
"青头菌","蔬果和菌藻"
"黄伞菇(干)","蔬果和菌藻"
"掌状红皮藻","蔬果和菌藻"
"川南 泡椒木耳","蔬果和菌藻"
"榛蘑(干)","蔬果和菌藻"
"海冻菜","蔬果和菌藻"
"黄蘑(水发)","蔬果和菌藻"
"红奶浆菌","蔬果和菌藻"
"地衣(水浸)","蔬果和菌藻"
"普中红蘑(干)","蔬果和菌藻"
"北风菌","蔬果和菌藻"
"白牛肝菌(干)","蔬果和菌藻"
"乳牛肝菌(干)","蔬果和菌藻"
"茸珍 雪白金菇","蔬果和菌藻"
"黄皮牛肝菌","蔬果和菌藻"
